Date,Peru,Arequipa,Cuzco,Lima
2002-12-29,329,,,359
2003-01-05,315,,,284
2003-01-12,314,,,307
2003-01-19,267,,,280
2003-01-26,241,,,245
2003-02-02,227,,,245
2003-02-09,250,,,235
2003-02-16,236,,,202
2003-02-23,274,,,246
2003-03-02,270,,,244
2003-03-09,312,267,,325
2003-03-16,350,251,,365
2003-03-23,340,272,,348
2003-03-30,301,277,,317
2003-04-06,401,275,,419
2003-04-13,508,266,,528
2003-04-20,527,328,,539
2003-04-27,567,421,,582
2003-05-04,494,399,,509
2003-05-11,456,436,,470
2003-05-18,450,379,,474
2003-05-25,441,338,,443
2003-06-01,497,295,,501
2003-06-08,358,314,,357
2003-06-15,410,367,,397
2003-06-22,427,405,,425
2003-06-29,394,476,,377
2003-07-06,371,459,,340
2003-07-13,441,459,,427
2003-07-20,394,479,,384
2003-07-27,382,465,,326
2003-08-03,388,473,,379
2003-08-10,418,411,,435
2003-08-17,383,387,,360
2003-08-24,468,362,,461
2003-08-31,510,381,,509
2003-09-07,544,450,,547
2003-09-14,630,507,,645
2003-09-21,576,598,,571
2003-09-28,582,584,,592
2003-10-05,450,478,,456
2003-10-12,472,434,,491
2003-10-19,395,472,,399
2003-10-26,385,465,,377
2003-11-02,364,409,,372
2003-11-09,380,350,,389
2003-11-16,351,342,,338
2003-11-23,327,316,,332
2003-11-30,316,329,,304
2003-12-07,375,370,,374
2003-12-14,333,338,,339
2003-12-21,322,369,,292
2003-12-28,257,330,,254
2004-01-04,275,361,,270
2004-01-11,266,309,,252
2004-01-18,303,294,,307
2004-01-25,284,345,,270
2004-02-01,261,291,,264
2004-02-08,220,255,,228
2004-02-15,289,266,,265
2004-02-22,228,325,,212
2004-02-29,208,324,,210
2004-03-07,231,288,,221
2004-03-14,301,270,,273
2004-03-21,284,322,,281
2004-03-28,267,286,,274
2004-04-04,279,269,,276
2004-04-11,321,243,,357
2004-04-18,369,258,,411
2004-04-25,386,322,,416
2004-05-02,380,391,,373
2004-05-09,353,391,,348
2004-05-16,388,377,,381
2004-05-23,434,388,,418
2004-05-30,292,369,,293
2004-06-06,385,386,,363
2004-06-13,327,387,,318
2004-06-20,351,411,,342
